I%M/ˆ`<†-q.iié\md¸a§=¬LŒÁKXþtemp,light,hum
25.50,10.00,60.00
25.50,16.67,60.10
25.50,16.67,60.10
25.50,13.33,60.10
25.50,13.33,60.10
25.50,16.67,60.10
25.50,13.33,60.10
25.50,10.00,60.10
25.50,13.33,60.10
25.60,10.00,56.70
25.60,10.00,56.70
25.60,10.00,56.70
25.60,13.33,56.70
25.60,16.67,56.70
25.60,13.33,56.70
25.60,13.33,56.70
25.60,10.00,56.70
25.60,13.33,56.70
25.70,13.33,57.10
25.70,13.33,57.10
25.70,10.00,57.10
25.70,10.00,57.10
25.70,10.00,57.10
25.70,13.33,57.10
25.70,13.33,57.10
25.70,13.33,57.10
25.60,10.00,60.30
25.60,13.33,60.30
25.60,10.00,60.30
25.60,13.33,60.30
25.60,13.33,60.30
25.60,10.00,60.30
25.60,10.00,60.30
25.60,13.33,60.30
25.60,10.00,60.30
25.40,13.33,60.00
25.40,16.67,60.00
25.40,13.33,60.00
25.40,10.00,60.00
25.40,10.00,60.00
25.40,13.33,60.00
25.40,13.33,60.00
25.40,10.00,60.00
25.60,16.67,57.90
25.60,16.67,57.90
25.60,13.33,57.90
25.60,13.33,57.90
25.60,13.33,57.90
25.60,13.33,57.90
25.60,10.00,57.90
25.60,13.33,57.90
25.60,13.33,57.90
25.60,13.33,57.40
25.60,13.33,57.40
25.60,10.00,57.40
25.60,13.33,57.40
25.60,13.33,57.40
25.60,16.67,57.40
25.60,13.33,57.40
25.60,16.67,57.40
25.30,10.00,59.50
25.30,10.00,59.50
25.30,6.67,59.50
25.30,13.33,59.50
25.30,10.00,59.50
25.30,10.00,59.50
25.30,13.33,59.50
25.30,6.67,59.50
25.30,10.00,59.50
25.30,10.00,58.20
25.30,10.00,58.20
25.30,10.00,58.20
25.30,10.00,58.20
25.30,10.00,58.20
25.30,10.00,58.20
25.30,6.67,58.20
25.30,10.00,58.20
25.50,6.67,56.70
25.50,10.00,56.70
25.50,6.67,56.70
25.50,10.00,56.70
25.50,6.67,56.70
25.50,6.67,56.70
25.50,6.67,56.70
25.50,6.67,56.70
25.50,6.67,56.70
25.60,6.67,56.00
25.60,10.00,56.00
25.60,6.67,56.00
25.60,3.33,56.00
25.60,3.33,56.00
25.60,3.33,56.00
25.60,3.33,56.00
25.60,3.33,56.00
25.40,3.33,58.70
25.40,6.67,58.70
25.40,6.67,58.70
25.40,6.67,58.70
25.40,6.67,58.70
25.40,3.33,58.70
25.40,6.67,58.70
25.40,0.00,58.70
25.40,3.33,58.70
25.20,6.67,57.40
25.20,3.33,57.40
25.20,0.00,57.40
25.20,3.33,57.40
25.20,6.67,57.40
25.20,3.33,57.40
25.20,3.33,57.40
25.20,0.00,57.40
25.40,0.00,57.70
25.40,3.33,57.70
25.40,3.33,57.70
25.40,6.67,57.70
25.40,0.00,57.70
25.40,6.67,57.70
25.40,0.00,57.70
25.40,3.33,57.70
25.40,0.00,57.70
25.60,3.33,58.30
25.60,3.33,58.30
25.60,0.00,58.30
25.60,3.33,58.30
25.60,0.00,58.30
25.60,3.33,58.30
25.60,3.33,58.30
25.60,3.33,58.30
25.50,3.33,57.80
25.50,0.00,57.80
25.50,0.00,57.80
25.50,3.33,57.80
25.50,0.00,57.80
25.50,0.00,57.80
25.50,0.00,57.80
25.50,6.67,57.80
25.50,0.00,57.80
25.50,0.00,58.20
25.50,3.33,58.20
25.50,6.67,58.20
25.50,0.00,58.20
25.50,3.33,58.20
25.50,3.33,58.20
25.50,0.00,58.20
25.50,0.00,58.20
25.70,3.33,57.30
25.70,0.00,57.30
25.70,3.33,57.30
25.70,3.33,57.30
25.70,3.33,57.30
25.70,6.67,57.30
25.70,0.00,57.30
25.70,0.00,57.30
25.70,3.33,57.30
25.50,0.00,57.80
25.50,3.33,57.80
25.50,0.00,57.80
25.50,3.33,57.80
25.50,0.00,57.80
25.50,3.33,57.80
25.50,3.33,57.80
25.50,0.00,57.80
25.50,0.00,58.00
25.50,3.33,58.00
25.50,0.00,58.00
25.50,3.33,58.00
25.50,0.00,58.00
25.50,3.33,58.00
25.50,3.33,58.00
25.50,3.33,58.00
25.50,0.00,58.00
25.50,0.00,58.80
25.50,0.00,58.80
25.50,3.33,58.80
25.50,3.33,58.80
25.50,0.00,58.80
25.50,3.33,58.80
25.50,0.00,58.80
25.50,3.33,58.80
25.70,0.00,57.10
25.70,6.67,57.10
25.70,0.00,57.10
25.70,0.00,57.10
25.70,3.33,57.10
25.70,0.00,57.10
25.70,0.00,57.10
25.70,0.00,57.10
25.70,6.67,57.10
25.30,0.00,58.70
25.30,0.00,58.70
25.30,3.33,58.70
25.30,3.33,58.70
25.30,0.00,58.70
25.30,0.00,58.70
25.30,0.00,58.70
25.30,3.33,58.70
25.50,0.00,57.10
25.50,0.00,57.10
25.50,0.00,57.10
25.50,3.33,57.10
25.50,3.33,57.10
25.50,3.33,57.10
25.50,0.00,57.10
25.50,3.33,57.10
25.50,0.00,57.10
25.70,3.33,57.30
25.70,0.00,57.30
25.70,3.33,57.30
25.70,3.33,57.30
25.70,3.33,57.30
25.70,0.00,57.30
25.70,0.00,57.30
25.70,6.67,57.30
25.60,0.00,56.10
25.60,0.00,56.10
25.60,0.00,56.10
25.60,3.33,56.10
25.60,6.67,56.10
25.60,0.00,56.10
25.60,0.00,56.10
25.60,3.33,56.10
25.60,0.00,56.10
25.40,3.33,59.80
25.40,0.00,59.80
25.40,3.33,59.80
25.40,3.33,59.80
25.40,6.67,59.80
25.40,0.00,59.80
25.40,3.33,59.80
25.40,0.00,59.80
25.60,0.00,59.10
25.60,3.33,59.10
25.60,0.00,59.10
25.60,0.00,59.10
25.60,3.33,59.10
25.60,3.33,59.10
25.60,3.33,59.10
25.60,0.00,59.10
25.60,3.33,59.10
25.70,0.00,58.50
25.70,0.00,58.50
25.70,0.00,58.50
25.70,3.33,58.50
25.70,0.00,58.50
25.70,0.00,58.50
25.70,0.00,58.50
25.70,6.67,58.50
25.40,0.00,59.00
25.40,0.00,59.00
25.40,6.67,59.00
25.40,0.00,59.00
25.40,0.00,59.00
25.40,3.33,59.00
25.40,3.33,59.00
25.40,0.00,59.00
25.40,0.00,59.00
25.50,3.33,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.80,3.33,59.20
25.80,0.00,59.20
25.80,0.00,59.20
25.80,3.33,59.20
25.80,0.00,59.20
25.80,3.33,59.20
25.80,0.00,59.20
25.80,3.33,59.20
25.80,0.00,59.20
25.30,0.00,58.50
25.30,3.33,58.50
25.30,0.00,58.50
25.30,0.00,58.50
25.30,3.33,58.50
25.30,0.00,58.50
25.30,0.00,58.50
25.30,3.33,58.50
25.30,3.33,60.70
25.50,0.00,60.50
25.50,0.00,60.50
25.50,0.00,60.50
25.50,3.33,60.50
25.50,0.00,60.50
25.50,0.00,60.50
25.50,3.33,60.50
25.50,0.00,60.50
25.60,0.00,59.70
25.60,3.33,59.70
25.60,3.33,59.70
25.60,3.33,59.70
25.60,0.00,59.70
25.60,6.67,59.70
25.60,0.00,59.70
25.60,3.33,59.70
25.60,0.00,59.70
25.80,3.33,60.70
25.80,3.33,60.70
25.80,0.00,60.70
25.80,0.00,60.70
25.80,3.33,60.70
25.80,3.33,60.70
25.80,6.67,60.70
25.80,0.00,60.70
25.40,6.67,56.60
25.40,3.33,56.60
25.40,3.33,56.60
25.40,0.00,56.60
25.40,0.00,56.60
25.40,3.33,56.60
25.40,3.33,56.60
25.40,3.33,56.60
25.40,0.00,56.60
25.60,3.33,60.20
25.60,0.00,60.20
25.60,0.00,60.20
25.60,3.33,60.20
25.60,3.33,60.20
25.60,3.33,60.20
25.60,3.33,60.20
25.60,3.33,60.20
25.60,0.00,58.30
25.60,0.00,58.30
25.60,0.00,58.30
25.60,0.00,58.30
25.60,3.33,58.30
25.60,0.00,58.30
25.60,6.67,58.30
25.60,3.33,58.30
25.60,0.00,58.30
25.50,6.67,56.60
25.50,0.00,56.60
25.50,6.67,56.60
25.50,0.00,56.60
25.50,3.33,56.60
25.50,3.33,56.60
25.50,3.33,56.60
25.50,3.33,56.60
25.40,3.33,56.90
25.40,3.33,56.90
25.40,0.00,56.90
25.40,0.00,56.90
25.40,6.67,56.90
25.40,0.00,56.90
25.40,3.33,56.90
25.40,0.00,56.90
25.40,0.00,56.90
25.50,3.33,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.30,3.33,59.80
25.30,6.67,59.80
25.30,0.00,59.80
25.30,3.33,59.80
25.30,0.00,59.80
25.30,0.00,59.80
25.30,0.00,59.80
25.30,0.00,59.80
25.30,0.00,59.80
25.40,3.33,56.90
25.40,3.33,56.90
25.40,0.00,56.90
25.40,6.67,56.90
25.40,0.00,56.90
25.40,3.33,56.90
25.40,3.33,56.90
25.40,0.00,56.90
25.40,0.00,60.80
25.40,3.33,60.80
25.40,0.00,60.80
25.40,0.00,60.80
25.40,6.67,60.80
25.40,0.00,60.80
25.40,0.00,60.80
25.40,0.00,60.80
25.40,3.33,60.80
25.50,0.00,59.90
25.50,0.00,59.90
25.50,0.00,59.90
25.50,3.33,59.90
25.50,0.00,59.90
25.50,0.00,59.90
25.50,0.00,59.90
25.50,3.33,59.90
25.70,6.67,55.80
25.70,0.00,55.80
25.70,3.33,55.80
25.70,3.33,55.80
25.70,3.33,55.80
25.70,0.00,55.80
25.70,0.00,55.80
25.70,3.33,55.80
25.70,0.00,55.80
25.50,3.33,56.50
25.50,0.00,56.50
25.50,0.00,56.50
25.50,0.00,56.50
25.50,3.33,56.50
25.50,0.00,56.50
25.50,3.33,56.50
25.50,3.33,56.50
25.50,0.00,56.90
25.50,0.00,56.90
25.50,0.00,56.90
25.50,3.33,56.90
25.50,0.00,56.90
25.50,0.00,56.90
25.50,3.33,56.90
25.50,0.00,56.90
25.50,0.00,56.90
25.80,3.33,58.40
25.80,6.67,58.40
25.80,0.00,58.40
25.80,0.00,58.40
25.80,6.67,58.40
25.80,3.33,58.40
25.80,3.33,58.40
25.80,0.00,58.40
25.70,3.33,59.70
25.70,3.33,59.70
25.70,0.00,59.70
25.70,0.00,59.70
25.70,0.00,59.70
25.70,6.67,59.70
25.70,0.00,59.70
25.70,6.67,59.70
25.70,0.00,59.70
25.60,0.00,56.80
25.60,0.00,56.80
25.60,0.00,56.80
25.60,3.33,56.80
25.60,0.00,56.80
25.60,0.00,56.80
25.60,0.00,56.80
25.60,3.33,56.80
25.40,0.00,59.10
25.40,0.00,59.10
25.40,0.00,59.10
25.40,0.00,59.10
25.40,0.00,59.10
25.40,0.00,59.10
25.40,6.67,59.10
25.40,0.00,59.10
25.40,0.00,59.10
25.50,3.33,60.00
25.50,0.00,60.00
25.50,3.33,60.00
25.50,3.33,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,3.33,60.00
25.50,3.33,60.00
25.50,0.00,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,3.33,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,3.33,59.60
25.50,0.00,59.60
25.50,3.33,59.60
25.50,0.00,59.60
25.50,3.33,59.60
25.50,3.33,59.60
25.50,0.00,59.60
25.50,0.00,59.60
25.70,0.00,58.10
25.70,0.00,58.10
25.70,0.00,58.10
25.70,3.33,58.10
25.70,0.00,58.10
25.70,6.67,58.10
25.70,0.00,58.10
25.70,0.00,58.10
25.70,0.00,58.10
25.70,3.33,58.40
25.70,0.00,58.40
25.70,0.00,58.40
25.70,0.00,58.40
25.70,0.00,58.40
25.70,3.33,58.40
25.70,3.33,58.40
25.70,0.00,58.40
25.50,0.00,59.80
25.50,0.00,59.80
25.50,3.33,59.80
25.50,0.00,59.80
25.50,0.00,59.80
25.50,0.00,59.80
25.50,3.33,59.80
25.50,0.00,59.80
25.50,3.33,59.80
25.70,0.00,56.50
25.70,0.00,56.50
25.70,0.00,56.50
25.70,0.00,56.50
25.70,6.67,56.50
25.70,0.00,56.50
25.70,0.00,56.50
25.70,3.33,56.50
25.50,3.33,57.00
25.50,3.33,57.00
25.50,0.00,57.00
25.50,3.33,57.00
25.50,0.00,57.00
25.50,0.00,57.00
25.50,6.67,57.00
25.50,0.00,57.00
25.50,6.67,57.00
25.40,0.00,57.40
25.40,0.00,57.40
25.40,3.33,57.40
25.40,0.00,57.40
25.40,3.33,57.40
25.40,3.33,57.40
25.40,0.00,57.40
25.40,0.00,57.40
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,3.33,58.50
25.50,0.00,58.50
25.50,0.00,58.50
25.50,3.33,58.50
25.50,3.33,58.50
25.40,0.00,59.50
25.40,0.00,59.50
25.40,3.33,59.50
25.40,0.00,59.50
25.40,0.00,59.50
25.40,0.00,59.50
25.40,6.67,59.50
25.40,0.00,59.50
25.50,6.67,61.00
25.50,0.00,61.00
25.50,6.67,61.00
25.50,3.33,61.00
25.50,3.33,61.00
25.50,0.00,61.00
25.50,3.33,61.00
25.50,0.00,61.00
25.50,0.00,61.00
25.50,3.33,58.60
25.50,3.33,58.60
25.50,6.67,58.60
25.50,0.00,58.60
25.50,0.00,58.60
25.50,3.33,58.60
25.50,0.00,58.60
25.50,3.33,58.60
25.60,0.00,54.70
25.60,3.33,54.70
25.60,3.33,54.70
25.60,0.00,54.70
25.60,0.00,54.70
25.60,6.67,54.70
25.60,0.00,54.70
25.60,0.00,54.70
25.60,3.33,54.70
25.50,3.33,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,6.67,60.00
25.50,0.00,60.00
25.50,3.33,60.00
25.50,0.00,60.00
25.50,0.00,58.60
25.30,0.00,58.60
25.30,3.33,58.60
25.30,0.00,58.60
25.30,6.67,58.60
25.30,0.00,58.60
25.30,3.33,58.60
25.30,0.00,58.60
25.30,6.67,58.60
25.50,0.00,59.40
25.50,0.00,59.40
25.50,0.00,59.40
25.50,6.67,59.40
25.50,0.00,59.40
25.50,0.00,59.40
25.50,0.00,59.40
25.50,3.33,59.40
25.50,0.00,59.40
25.70,3.33,59.20
25.70,3.33,59.20
25.70,0.00,59.20
25.70,0.00,59.20
25.70,3.33,59.20
25.70,0.00,59.20
25.70,0.00,59.20
25.70,0.00,59.20
25.60,6.67,56.70
25.60,0.00,56.70
25.60,3.33,56.70
25.60,3.33,56.70
25.60,0.00,56.70
25.60,0.00,56.70
25.60,0.00,56.70
25.60,0.00,56.70
25.60,0.00,56.70
25.60,3.33,55.30
25.60,3.33,55.30
25.60,3.33,55.30
25.60,0.00,55.30
25.60,6.67,55.30
25.60,0.00,55.30
25.60,0.00,55.30
25.60,6.67,55.30
25.70,0.00,56.70
25.70,0.00,56.70
25.70,3.33,56.70
25.70,0.00,56.70
25.70,3.33,56.70
25.70,3.33,56.70
25.70,0.00,56.70
25.70,0.00,56.70
25.70,0.00,56.70
25.80,0.00,57.00
25.80,6.67,57.00
25.80,0.00,57.00
25.80,3.33,57.00
25.80,3.33,57.00
25.80,0.00,57.00
25.80,0.00,57.00
25.80,0.00,57.00
25.50,3.33,58.90
25.50,0.00,58.90
25.50,3.33,58.90
25.50,0.00,58.90
25.50,0.00,58.90
25.50,3.33,58.90
25.50,0.00,58.90
25.50,0.00,58.90
25.50,0.00,58.90
25.60,0.00,60.10
25.60,0.00,60.10
25.60,0.00,60.10
25.60,3.33,60.10
25.60,3.33,60.10
25.60,0.00,60.10
25.60,0.00,60.10
25.60,3.33,60.10
25.40,0.00,57.60
25.40,0.00,57.60
25.40,3.33,57.60
25.40,0.00,57.60
25.40,0.00,57.60
25.40,0.00,57.60
25.40,0.00,57.60
25.40,3.33,57.60
25.40,3.33,57.60
25.60,0.00,58.10
25.60,3.33,58.10
25.60,0.00,58.10
25.60,0.00,58.10
25.60,0.00,58.10
25.60,3.33,58.10
25.60,0.00,58.10
25.60,3.33,58.10
25.50,3.33,57.90
25.50,0.00,57.90
25.50,0.00,57.90
25.50,0.00,57.90
25.50,0.00,57.90
25.50,0.00,57.90
25.50,0.00,57.90
25.50,3.33,57.90
25.50,0.00,57.90
25.60,3.33,54.80
25.60,0.00,54.80
25.60,0.00,54.80
25.60,3.33,54.80
25.60,0.00,54.80
25.60,0.00,54.80
25.60,0.00,54.80
25.60,0.00,54.80
25.70,6.67,59.90
25.70,3.33,59.90
25.70,3.33,59.90
25.70,0.00,59.90
25.70,0.00,59.90
25.70,0.00,59.90
25.70,0.00,59.90
25.70,6.67,59.90
25.70,3.33,59.90
25.60,0.00,56.60
25.60,0.00,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.60,3.33,56.60
25.60,0.00,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.50,6.67,58.00
25.50,0.00,58.00
25.50,0.00,58.00
25.50,0.00,58.00
25.50,0.00,58.00
25.50,3.33,58.00
25.50,0.00,58.00
25.50,0.00,58.00
25.50,3.33,58.00
25.70,3.33,55.90
25.70,0.00,55.90
25.70,6.67,55.90
25.70,3.33,55.90
25.70,0.00,55.90
25.70,3.33,55.90
25.70,3.33,55.90
25.70,3.33,55.90
25.60,0.00,59.30
25.60,0.00,59.30
25.60,0.00,59.30
25.60,0.00,59.30
25.60,0.00,59.30
25.60,3.33,59.30
25.60,0.00,59.30
25.60,0.00,59.30
25.60,0.00,59.30
25.50,0.00,57.60
25.50,3.33,57.60
25.50,0.00,57.60
25.50,3.33,57.60
25.50,3.33,57.60
25.50,3.33,57.60
25.50,0.00,57.60
25.50,0.00,57.60
25.70,3.33,59.40
25.70,0.00,59.40
25.70,0.00,59.40
25.70,3.33,59.40
25.70,0.00,59.40
25.70,0.00,59.40
25.70,0.00,59.40
25.70,3.33,59.40
25.70,6.67,59.40
25.40,0.00,58.50
25.40,0.00,58.50
25.40,0.00,58.50
25.40,3.33,58.50
25.40,0.00,58.50
25.40,0.00,58.50
25.40,0.00,58.50
25.40,0.00,58.50
25.40,0.00,59.20
25.40,0.00,59.20
25.40,0.00,59.20
25.40,6.67,59.20
25.40,0.00,59.20
25.40,0.00,59.20
25.40,0.00,59.20
25.40,3.33,59.20
25.40,0.00,59.20
25.40,3.33,60.00
25.40,0.00,60.00
25.40,0.00,60.00
25.40,0.00,60.00
25.40,3.33,60.00
25.40,0.00,60.00
25.40,0.00,60.00
25.40,0.00,60.00
25.60,0.00,57.60
25.60,0.00,57.60
25.60,0.00,57.60
25.60,0.00,57.60
25.60,3.33,57.60
25.60,0.00,57.60
25.60,0.00,57.60
25.60,0.00,57.60
25.60,0.00,57.60
25.60,3.33,58.00
25.60,0.00,58.00
25.60,0.00,58.00
25.60,3.33,58.00
25.60,3.33,58.00
25.60,6.67,58.00
25.60,0.00,58.00
25.60,3.33,58.00
25.50,3.33,58.40
25.50,0.00,58.40
25.50,0.00,58.40
25.50,0.00,58.40
25.50,0.00,58.40
25.50,3.33,58.40
25.50,3.33,58.40
25.50,3.33,58.40
25.50,6.67,58.40
25.70,0.00,57.90
25.70,0.00,57.90
25.70,0.00,57.90
25.70,0.00,57.90
25.70,3.33,57.90
25.70,3.33,57.90
25.70,0.00,57.90
25.70,0.00,57.90
25.60,0.00,57.80
25.60,0.00,57.80
25.60,3.33,57.80
25.60,0.00,57.80
25.60,0.00,57.80
25.60,0.00,57.80
25.60,3.33,57.80
25.60,3.33,57.80
25.60,0.00,57.80
25.60,0.00,56.60
25.60,0.00,56.60
25.60,6.67,56.60
25.60,0.00,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.60,0.00,56.60
25.60,0.00,56.60
25.60,0.00,57.10
25.60,3.33,57.10
25.60,0.00,57.10
25.60,0.00,57.10
25.60,0.00,57.10
25.60,6.67,57.10
25.60,0.00,57.10
25.60,0.00,57.10
25.60,0.00,57.10
25.60,0.00,58.70
25.60,3.33,58.70
25.60,6.67,58.70
25.60,0.00,58.70
25.60,0.00,58.70
25.60,3.33,58.70
25.60,3.33,58.70
25.60,0.00,58.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,3.33,57.70
25.70,6.67,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.60,0.00,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.60,0.00,56.60
25.60,3.33,56.60
25.60,0.00,56.60
25.60,0.00,57.30
25.60,0.00,57.30
25.60,3.33,57.30
25.60,0.00,57.30
25.60,0.00,57.30
25.60,0.00,57.30
25.60,3.33,57.30
25.60,3.33,57.30
25.60,0.00,57.30
25.70,3.33,54.90
25.70,0.00,54.90
25.70,0.00,54.90
25.70,0.00,54.90
25.70,0.00,54.90
25.70,0.00,54.90
25.70,3.33,54.90
25.70,3.33,54.90
25.70,0.00,54.90
25.60,0.00,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,3.33,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,3.33,58.00
25.60,3.33,58.00
25.60,3.33,58.00
25.60,6.67,58.00
25.60,0.00,58.00
25.60,3.33,58.00
25.60,3.33,58.00
25.60,0.00,58.00
25.60,3.33,58.00
25.60,3.33,55.60
25.60,3.33,55.60
25.60,3.33,55.60
25.60,0.00,55.60
25.60,0.00,55.60
25.60,3.33,55.60
25.60,0.00,55.60
25.60,3.33,55.60
25.70,0.00,60.90
25.70,0.00,60.90
25.70,3.33,60.90
25.70,0.00,60.90
25.70,0.00,60.90
25.70,3.33,60.90
25.70,6.67,60.90
25.70,6.67,60.90
25.70,0.00,60.90
25.50,3.33,60.10
25.50,0.00,60.10
25.50,0.00,60.10
25.50,0.00,60.10
25.50,3.33,60.10
25.50,0.00,60.10
25.50,3.33,60.10
25.50,0.00,60.10
25.80,0.00,55.30
25.80,3.33,55.30
25.80,3.33,55.30
25.80,0.00,55.30
25.80,3.33,55.30
25.80,0.00,55.30
25.80,0.00,55.30
25.80,0.00,55.30
25.80,0.00,55.30
25.60,6.67,58.80
25.60,0.00,58.80
25.60,0.00,58.80
25.60,3.33,58.80
25.60,6.67,58.80
25.60,0.00,58.80
25.60,3.33,58.80
25.60,3.33,58.80
25.60,0.00,60.40
25.60,0.00,60.40
25.60,3.33,60.40
25.60,3.33,60.40
25.60,0.00,60.40
25.60,0.00,60.40
25.60,0.00,60.40
25.60,3.33,60.40
25.60,0.00,60.40
25.80,0.00,54.80
25.80,0.00,54.80
25.80,0.00,54.80
25.80,0.00,54.80
25.80,6.67,54.80
25.80,0.00,54.80
25.80,3.33,54.80
25.80,0.00,54.80
25.50,6.67,58.10
25.50,0.00,58.10
25.50,0.00,58.10
25.50,0.00,58.10
25.50,3.33,58.10
25.50,3.33,58.10
25.50,3.33,58.10
25.50,0.00,58.10
25.50,0.00,58.10
25.70,3.33,57.50
25.70,0.00,57.50
25.70,0.00,57.50
25.70,3.33,57.50
25.70,3.33,57.50
25.70,3.33,57.50
25.70,0.00,57.50
25.70,3.33,57.50
25.60,0.00,58.40
25.60,0.00,58.40
25.60,3.33,58.40
25.60,0.00,58.40
25.60,0.00,58.40
25.60,0.00,58.40
25.60,0.00,58.40
25.60,3.33,58.40
25.60,3.33,58.40
25.70,3.33,58.50
25.70,3.33,58.50
25.70,0.00,58.50
25.70,0.00,58.50
25.70,3.33,58.50
25.70,3.33,58.50
25.70,0.00,58.50
25.70,3.33,58.50
25.70,3.33,56.90
25.70,0.00,56.90
25.70,3.33,56.90
25.70,3.33,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,3.33,56.90
25.70,3.33,56.90
25.60,3.33,58.10
25.60,3.33,58.10
25.60,6.67,58.10
25.60,0.00,58.10
25.60,0.00,58.10
25.60,0.00,58.10
25.60,3.33,58.10
25.60,3.33,58.10
25.70,0.00,56.90
25.70,0.00,56.90
25.70,3.33,56.90
25.70,3.33,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,3.33,56.90
25.70,3.33,56.90
25.70,0.00,56.90
25.70,0.00,58.20
25.70,3.33,58.20
25.70,0.00,58.20
25.70,0.00,58.20
25.70,0.00,58.20
25.70,0.00,58.20
25.70,0.00,58.20
25.70,0.00,58.20
25.70,3.33,56.90
25.70,3.33,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,0.00,56.90
25.70,3.33,56.90
25.70,0.00,56.90
25.50,6.67,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,3.33,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,0.00,60.00
25.50,3.33,60.00
25.70,3.33,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,0.00,57.70
25.70,6.67,57.70
25.70,0.00,57.70
25.70,3.33,57.70
25.70,3.33,57.70
25.70,0.00,57.70
25.50,0.00,58.80
25.50,0.00,58.80
25.50,3.33,58.80
25.50,0.00,58.80
25.50,0.00,58.80
25.50,3.33,58.80
25.50,0.00,58.80
25.50,0.00,58.80
25.60,0.00,56.20
25.60,3.33,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,0.00,56.20
25.60,3.33,56.20
25.60,0.00,56.20
25.60,3.33,56.20
25.60,0.00,56.20
25.60,3.33,58.50
25.60,0.00,58.50
25.60,0.00,58.50
25.60,3.33,58.50
25.60,0.00,58.50
25.60,0.00,58.50
25.60,0.00,58.50
25.60,6.67,58.50
25.60,0.00,60.70
25.60,0.00,60.70
25.60,3.33,60.70
25.60,0.00,60.70
25.60,0.00,60.70
25.60,0.00,60.70
25.60,3.33,60.70
25.60,3.33,60.70
25.60,0.00,60.70
25.80,0.00,56.70
25.80,3.33,56.70
25.80,0.00,56.70
25.80,0.00,56.70
25.80,3.33,56.70
25.80,3.33,56.70
25.80,0.00,56.70
25.80,3.33,56.70
25.80,0.00,58.60
25.80,3.33,58.60
25.80,6.67,58.60
25.80,0.00,58.60
25.80,0.00,58.60
25.80,0.00,58.60
25.80,0.00,58.60
25.80,0.00,58.60
25.80,0.00,58.60
25.70,0.00,59.60
25.70,0.00,59.60
25.70,0.00,59.60
25.70,0.00,59.60
25.70,0.00,59.60
25.70,0.00,59.60
25.70,3.33,59.60
25.70,0.00,59.60
25.70,0.00,60.40
25.70,3.33,60.40
25.70,3.33,60.40
25.70,0.00,60.40
25.70,3.33,60.40
25.70,3.33,60.40
25.70,0.00,60.40
25.70,0.00,60.40
25.70,0.00,60.40
25.80,3.33,58.70
25.80,3.33,58.70
25.80,0.00,58.70
25.80,0.00,58.70
25.80,3.33,58.70
25.80,0.00,58.70
25.80,0.00,58.70
25.80,3.33,58.70
25.60,3.33,53.80
25.60,0.00,53.80
25.60,3.33,53.80
25.60,0.00,53.80
25.60,0.00,53.80
25.60,0.00,53.80
25.60,0.00,53.80
25.60,0.00,53.80
25.60,3.33,53.80
25.80,6.67,57.60
25.80,0.00,57.60
25.80,0.00,57.60
25.80,3.33,57.60
25.80,0.00,57.60
25.80,0.00,57.60
25.80,0.00,57.60
25.80,3.33,57.60
25.30,3.33,55.30
25.30,0.00,55.30
25.30,0.00,55.30
25.30,6.67,55.30
25.30,0.00,55.30
25.30,3.33,55.30
25.30,3.33,55.30
25.30,0.00,55.30
25.30,3.33,55.30
25.60,3.33,57.90
25.60,3.33,57.90
25.60,6.67,57.90
25.60,0.00,57.90
25.60,0.00,57.90
25.60,0.00,57.90
25.60,3.33,57.90
25.60,3.33,57.90
25.90,3.33,60.20
25.90,3.33,60.20
25.90,3.33,60.20
25.90,0.00,60.20
25.90,0.00,60.20
